game (
	name "Arachnophobia (Titus) (M5)"
	description "Arachnophobia (Titus) (M5)"
)
game (
	name "Anna (Edsa) (Spain)"
	description "Anna (Edsa) (Spain)"
)
game (
	name "American Turbo King (1990)"
	description "American Turbo King (1990)"
)
game (
	name "Advanced Destroyer Simulator (Futura) (Spain)"
	description "Advanced Destroyer Simulator (Futura) (Spain)"
)
game (
	name "Abu Simbel Profanation (Dinamic Software) (Spain)"
	description "Abu Simbel Profanation (Dinamic Software) (Spain)"
)
game (
	name "Action Service (Cobra Soft)"
	description "Action Service (Cobra Soft)"
)
game (
	name "Arnold Goes to Somewhere Else (Nemesis)"
	description "Arnold Goes to Somewhere Else (Nemesis)"
)
game (
	name "Anna (Edsa) (France)"
	description "Anna (Edsa) (France)"
)
game (
	name "Atomic Battle (R.A. Waddilove)"
	description "Atomic Battle (R.A. Waddilove)"
)
game (
	name "Ajedrez Tridimensional (Amsoft) (Spain)"
	description "Ajedrez Tridimensional (Amsoft) (Spain)"
)
game (
	name "Amsoccer (Amsoft)"
	description "Amsoccer (Amsoft)"
)
game (
	name "Amazing Shrinking Man (Infogrames) (M4)"
	description "Amazing Shrinking Man (Infogrames) (M4)"
)
game (
	name "Amsgolf (Amsoft) (de)"
	description "Amsgolf (Amsoft) (de)"
)
game (
	name "Afterburner (Activision)"
	description "Afterburner (Activision)"
)
game (
	name "Autre Aventure, L' (Genisoft) (France)"
	description "Autre Aventure, L' (Genisoft) (France)"
)
game (
	name "America's Cup Challenge (Armchair Entertainment)"
	description "America's Cup Challenge (Armchair Entertainment)"
)
game (
	name "Animated Strip Poker (Knight Soft)"
	description "Animated Strip Poker (Knight Soft)"
)
game (
	name "Alien Highway - Encounter 2 (Vortex Software)"
	description "Alien Highway - Encounter 2 (Vortex Software)"
)
game (
	name "African Trail Simulator (Positive) (Spain)"
	description "African Trail Simulator (Positive) (Spain)"
)
game (
	name "Amnesia (DBT) (M2)"
	description "Amnesia (DBT) (M2)"
)
game (
	name "Abadlend (Damstar) (France)"
	description "Abadlend (Damstar) (France)"
)
game (
	name "Amstroids (CPC Computing)"
	description "Amstroids (CPC Computing)"
)
game (
	name "Aquanaute (FIL) (France)"
	description "Aquanaute (FIL) (France)"
)
game (
	name "Aqua - Viaje a la Superficie (CEZ Games Studio)"
	description "Aqua - Viaje a la Superficie (CEZ Games Studio)"
)
game (
	name "Alien Storm (US Gold)"
	description "Alien Storm (US Gold)"
)
game (
	name "Archon (Electronic Arts)"
	description "Archon (Electronic Arts)"
)
game (
	name "Agent-X II (Mastertronic)"
	description "Agent-X II (Mastertronic)"
)
game (
	name "Angelique - A Grief Encounter (Nemesis)"
	description "Angelique - A Grief Encounter (Nemesis)"
)
game (
	name "Alinka (Eric Boucher) (France)"
	description "Alinka (Eric Boucher) (France)"
)
game (
	name "Alpine Games (Atlantis Software)"
	description "Alpine Games (Atlantis Software)"
)
game (
	name "After the War (Dinamic Software) (Spain)"
	description "After the War (Dinamic Software) (Spain)"
)
game (
	name "Adventure C - The Ship of Doom (Artic Computing)"
	description "Adventure C - The Ship of Doom (Artic Computing)"
)
game (
	name "Ashkeron (Mirrorsoft)"
	description "Ashkeron (Mirrorsoft)"
)
game (
	name "After Shock (Interceptor Micros Software)"
	description "After Shock (Interceptor Micros Software)"
)
game (
	name "Affaire Sydney, L' (Infogrames) (France)"
	description "Affaire Sydney, L' (Infogrames) (France)"
)
game (
	name "Arkos (Zigurat Software) (Spain)"
	description "Arkos (Zigurat Software) (Spain)"
)
game (
	name "Abadia del Crimen, La (Opera Soft) (Spain)"
	description "Abadia del Crimen, La (Opera Soft) (Spain)"
)
game (
	name "Atomic Driver (Loriciels) (France)"
	description "Atomic Driver (Loriciels) (France)"
)
game (
	name "Autocrash (Zigurat Software) (Spain)"
	description "Autocrash (Zigurat Software) (Spain)"
)
game (
	name "Admiral Graf Spee (Temptation Software - Amsoft)"
	description "Admiral Graf Spee (Temptation Software - Amsoft)"
)
game (
	name "Action Fighter (Firebird Software)"
	description "Action Fighter (Firebird Software)"
)
game (
	name "Averno (Proein Soft Line) (Spain)"
	description "Averno (Proein Soft Line) (Spain)"
)
game (
	name "Academy - Tau Ceti II (CRL Group) (France)"
	description "Academy - Tau Ceti II (CRL Group) (France)"
)
game (
	name "Aussie Safari (U.S.Gold)"
	description "Aussie Safari (U.S.Gold)"
)
game (
	name "Alien Break-In (Romik Software - Amsoft) (Spain)"
	description "Alien Break-In (Romik Software - Amsoft) (Spain)"
)
game (
	name "Amthello (Amstrad Computer User) (Spain)"
	description "Amthello (Amstrad Computer User) (Spain)"
)
game (
	name "Ataque Nuclear (Amstrad User Club) (Spain)"
	description "Ataque Nuclear (Amstrad User Club) (Spain)"
)
game (
	name "Atomik (Loriciels) (France)"
	description "Atomik (Loriciels) (France)"
)
game (
	name "Arkanoid (Imagine Software)"
	description "Arkanoid (Imagine Software)"
)
game (
	name "Army Moves (Dinamic Software)"
	description "Army Moves (Dinamic Software)"
)
game (
	name "Ariane (21 St Century Soft) (France)"
	description "Ariane (21 St Century Soft) (France)"
)
game (
	name "AMC - Astro Marine Corps (Dinamic Software)"
	description "AMC - Astro Marine Corps (Dinamic Software)"
)
game (
	name "ACE - Air Combat Emulator (Cascade Games)"
	description "ACE - Air Combat Emulator (Cascade Games)"
)
game (
	name "Activator (Cascade Games)"
	description "Activator (Cascade Games)"
)
game (
	name "Andy Capp (Mirrorsoft)"
	description "Andy Capp (Mirrorsoft)"
)
game (
	name "Adventures du ka Traitement Bzzz, Les (Chip) (France)"
	description "Adventures du ka Traitement Bzzz, Les (Chip) (France)"
)
game (
	name "Astro Plumber (Blue Ribbon Software)"
	description "Astro Plumber (Blue Ribbon Software)"
)
game (
	name "Astroball (The Power House)"
	description "Astroball (The Power House)"
)
game (
	name "Amsgolf (Amsoft)"
	description "Amsgolf (Amsoft)"
)
game (
	name "Amsilvania Castle (Veosoft) (Spain)"
	description "Amsilvania Castle (Veosoft) (Spain)"
)
game (
	name "Adult One (Simon Avery)"
	description "Adult One (Simon Avery)"
)
game (
	name "Adidas Championship Tie-Break (Ocean)"
	description "Adidas Championship Tie-Break (Ocean)"
)
game (
	name "Affaire Santa Fe, L' (Infogrames) (France)"
	description "Affaire Santa Fe, L' (Infogrames) (France)"
)
game (
	name "Axys - The Last Battle (CPC Infos, Amstar)"
	description "Axys - The Last Battle (CPC Infos, Amstar)"
)
game (
	name "Asphalt (Ubisoft) (France)"
	description "Asphalt (Ubisoft) (France)"
)
game (
	name "Animal Vegetable Mineral (Amsoft) (Spain)"
	description "Animal Vegetable Mineral (Amsoft) (Spain)"
)
game (
	name "A320 (Loriciels) (France)"
	description "A320 (Loriciels) (France)"
)
game (
	name "Atlantis (Cobra Soft) (France)"
	description "Atlantis (Cobra Soft) (France)"
)
game (
	name "APB - All Point Bulletin (Domark)"
	description "APB - All Point Bulletin (Domark)"
)
game (
	name "Academy - Tau Ceti II (CRL Group)"
	description "Academy - Tau Ceti II (CRL Group)"
)
game (
	name "Animal Vegetable Mineral (Amsoft)"
	description "Animal Vegetable Mineral (Amsoft)"
)
game (
	name "Affaire Ravenhood, L' (Bruno Fonters) (France)"
	description "Affaire Ravenhood, L' (Bruno Fonters) (France)"
)
game (
	name "Armageddon Man, The (Martech Games)"
	description "Armageddon Man, The (Martech Games)"
)
game (
	name "Anneau de Zengara (Ubisoft) (France)"
	description "Anneau de Zengara (Ubisoft) (France)"
)
game (
	name "Attentat (Rainbow Productions) (France)"
	description "Attentat (Rainbow Productions) (France)"
)
game (
	name "Attack of the Killer Tomatoes (Global Software)"
	description "Attack of the Killer Tomatoes (Global Software)"
)
game (
	name "Aventures de Jack Burton, Les (Electric Dreams Software) (France)"
	description "Aventures de Jack Burton, Les (Electric Dreams Software) (France)"
)
game (
	name "Aladdin's Cave (Artic Computing)"
	description "Aladdin's Cave (Artic Computing)"
)
game (
	name "ATV Simulator (Codemasters)"
	description "ATV Simulator (Codemasters)"
)
game (
	name "Astro Attack (Amsoft)"
	description "Astro Attack (Amsoft)"
)
game (
	name "Amthello (Amstrad Computer User)"
	description "Amthello (Amstrad Computer User)"
)
game (
	name "Archers, The (Mosaic Publishing)"
	description "Archers, The (Mosaic Publishing)"
)
game (
	name "Acro Jet (US Gold)"
	description "Acro Jet (US Gold)"
)
game (
	name "Adventure B - Inca Curse (Artic Computing)"
	description "Adventure B - Inca Curse (Artic Computing)"
)
game (
	name "Aventures de Pepito au Mexique, Les (Microids) (France)"
	description "Aventures de Pepito au Mexique, Les (Microids) (France)"
)
game (
	name "Arctic Fox (Electronic Arts)"
	description "Arctic Fox (Electronic Arts)"
)
game (
	name "American Tag Team Wrestling (Zeppelin Games)"
	description "American Tag Team Wrestling (Zeppelin Games)"
)
game (
	name "Air Cobra (Unicornia Soft) (Spain)"
	description "Air Cobra (Unicornia Soft) (Spain)"
)
game (
	name "Airwolf (Elite Systems - Amsoft)"
	description "Airwolf (Elite Systems - Amsoft)"
)
game (
	name "A Question Of Scruples (Leisure Genius)"
	description "A Question Of Scruples (Leisure Genius)"
)
game (
	name "Atlantis (Anirog Software)"
	description "Atlantis (Anirog Software)"
)
game (
	name "Addams Family, The (Ocean)"
	description "Addams Family, The (Ocean)"
)
game (
	name "Advanced Pinball Simulator (Codemasters Software)"
	description "Advanced Pinball Simulator (Codemasters Software)"
)
game (
	name "Airborne Ranger (Microprose Software)"
	description "Airborne Ranger (Microprose Software)"
)
game (
	name "Archon II - Adept (Electronic Arts)"
	description "Archon II - Adept (Electronic Arts)"
)
game (
	name "Alex Higgins World Snooker (Amsoft)"
	description "Alex Higgins World Snooker (Amsoft)"
)
game (
	name "Au Revoir Monty (Gremlin Graphics Software)"
	description "Au Revoir Monty (Gremlin Graphics Software)"
)
game (
	name "Ace of Aces (US Gold)"
	description "Ace of Aces (US Gold)"
)
game (
	name "Aqua - Viaje a la Superficie (CEZ Games Studio) (Spain)"
	description "Aqua - Viaje a la Superficie (CEZ Games Studio) (Spain)"
)
game (
	name "Andy Capp (Mirrorsoft) (France)"
	description "Andy Capp (Mirrorsoft) (France)"
)
game (
	name "Athlete (Microids) (France)"
	description "Athlete (Microids) (France)"
)
game (
	name "Advanced Destroyer Simulator (Futura) (France)"
	description "Advanced Destroyer Simulator (Futura) (France)"
)
game (
	name "Aventura Espacial, La (Aventuras AD) (Spain)"
	description "Aventura Espacial, La (Aventuras AD) (Spain)"
)
game (
	name "Altered Beast (Activision)"
	description "Altered Beast (Activision)"
)
game (
	name "African Trail Simulator (Positive) (M2)"
	description "African Trail Simulator (Positive) (M2)"
)
game (
	name "Artura (Gremlin Graphics Software)"
	description "Artura (Gremlin Graphics Software)"
)
game (
	name "Action Force (Virgin Games)"
	description "Action Force (Virgin Games)"
)
game (
	name "Arcade Flight Simulator (1989)"
	description "Arcade Flight Simulator (1989)"
)
game (
	name "Aaargh! (Melbourne House) (Spain)"
	description "Aaargh! (Melbourne House) (Spain)"
)
game (
	name "Astro Attack (Amsoft) (Spain)"
	description "Astro Attack (Amsoft) (Spain)"
)
game (
	name "Anna (Edsa)"
	description "Anna (Edsa)"
)
game (
	name "Antares (Dro Soft) (Spain)"
	description "Antares (Dro Soft) (Spain)"
)
game (
	name "Amstrad Shuffle (Alpha Omega Software)"
	description "Amstrad Shuffle (Alpha Omega Software)"
)
game (
	name "After the War (Dinamic Software)"
	description "After the War (Dinamic Software)"
)
game (
	name "Aufwarts Zur Rettung - Climb-It (Tynesoft)"
	description "Aufwarts Zur Rettung - Climb-It (Tynesoft)"
)
game (
	name "Armure Sacree d'Antiriad, L' (Palace Software) (France)"
	description "Armure Sacree d'Antiriad, L' (Palace Software) (France)"
)
game (
	name "Abracadabra et les Voleurs de Temps (Carraz Editions) (France)"
	description "Abracadabra et les Voleurs de Temps (Carraz Editions) (France)"
)
game (
	name "Ali Candil y el Tesoro de Sierra Morena (Edisoft) (Spain)"
	description "Ali Candil y el Tesoro de Sierra Morena (Edisoft) (Spain)"
)
game (
	name "Asterix and the Magic Cauldron (Melbourne House)"
	description "Asterix and the Magic Cauldron (Melbourne House)"
)
game (
	name "Admiral Graf Spee (Temptation Software - Amsoft) (Spain)"
	description "Admiral Graf Spee (Temptation Software - Amsoft) (Spain)"
)
game (
	name "A-Team, The (Zafiro Software Division) (Spain)"
	description "A-Team, The (Zafiro Software Division) (Spain)"
)
game (
	name "Alien 8 (Ultimate Play The Game)"
	description "Alien 8 (Ultimate Play The Game)"
)
game (
	name "Australian Rules Football (Again Again)"
	description "Australian Rules Football (Again Again)"
)
game (
	name "Auftrag in der Bronx (Weeske Computer-Elektronik) (de)"
	description "Auftrag in der Bronx (Weeske Computer-Elektronik) (de)"
)
game (
	name "A la Pursuite de Carmen Sandiego dans le Monde (Broderbund Software) (France)"
	description "A la Pursuite de Carmen Sandiego dans le Monde (Broderbund Software) (France)"
)
game (
	name "Army Moves (Dinamic Software) (Spain)"
	description "Army Moves (Dinamic Software) (Spain)"
)
game (
	name "Alive (Lankhor) (France)"
	description "Alive (Lankhor) (France)"
)
game (
	name "Alkahera (Rino Marketing)"
	description "Alkahera (Rino Marketing)"
)
game (
	name "Air Traffic Control (Hewson)"
	description "Air Traffic Control (Hewson)"
)
game (
	name "Ayo - The Game of Africa (Computing With The Amstrad)"
	description "Ayo - The Game of Africa (Computing With The Amstrad)"
)
game (
	name "Airwolf II (Encore)"
	description "Airwolf II (Encore)"
)
game (
	name "Aventura Original, La (Aventuras AD) (Spain)"
	description "Aventura Original, La (Aventuras AD) (Spain)"
)
game (
	name "Amsnake (Your Computer)"
	description "Amsnake (Your Computer)"
)
game (
	name "Atomic (Fraggle and Duck)"
	description "Atomic (Fraggle and Duck)"
)
game (
	name "Aliens (Electric Dreams Software)"
	description "Aliens (Electric Dreams Software)"
)
game (
	name "Al-Strad (Rhinosoft)"
	description "Al-Strad (Rhinosoft)"
)
game (
	name "ACE 2 - The Ultimate Head to Head Conflict (Cascade Games)"
	description "ACE 2 - The Ultimate Head to Head Conflict (Cascade Games)"
)
game (
	name "Ahhh!! (CRL Group)"
	description "Ahhh!! (CRL Group)"
)
game (
	name "Anduril (Schingnitz) (de)"
	description "Anduril (Schingnitz) (de)"
)
game (
	name "Auf Wiedersehen Monty (Gremlin Graphics Software)"
	description "Auf Wiedersehen Monty (Gremlin Graphics Software)"
)
game (
	name "Advanced Tactical Fighter (Digital Integration)"
	description "Advanced Tactical Fighter (Digital Integration)"
)
game (
	name "Atom Smasher (Romik Software - Amsoft)"
	description "Atom Smasher (Romik Software - Amsoft)"
)
game (
	name "Amstra-Dames (Cobra Soft) (France)"
	description "Amstra-Dames (Cobra Soft) (France)"
)
game (
	name "Asphyxie (Ludo's Software Distribution) (France)"
	description "Asphyxie (Ludo's Software Distribution) (France)"
)
game (
	name "Alien Break-In (Romik Software - Amsoft)"
	description "Alien Break-In (Romik Software - Amsoft)"
)
game (
	name "Amo del Mundo (Positive) (Spain)"
	description "Amo del Mundo (Positive) (Spain)"
)
game (
	name "Adult Two (Simon Avery)"
	description "Adult Two (Simon Avery)"
)
game (
	name "Argo Navis (Kuma Computers)"
	description "Argo Navis (Kuma Computers)"
)
game (
	name "Angel Nieto Pole 500cc (Opera Soft) (Spain)"
	description "Angel Nieto Pole 500cc (Opera Soft) (Spain)"
)
game (
	name "American Football (Mind Games)"
	description "American Football (Mind Games)"
)
game (
	name "Aftermath (Alternative Software)"
	description "Aftermath (Alternative Software)"
)
game (
	name "Aspar GP Master (Dinamic Software)"
	description "Aspar GP Master (Dinamic Software)"
)
game (
	name "Aigle d'Or, L' (Loriciels) (France)"
	description "Aigle d'Or, L' (Loriciels) (France)"
)
game (
	name "Arkanoid II - Revenge of Doh (Imagine Software)"
	description "Arkanoid II - Revenge of Doh (Imagine Software)"
)
game (
	name "Aventures au Chateau (Micro Application) (France)"
	description "Aventures au Chateau (Micro Application) (France)"
)
game (
	name "Anniversaire de Bobby, L' (Carraz Editions) (France)"
	description "Anniversaire de Bobby, L' (Carraz Editions) (France)"
)
game (
	name "AMC - Astro Marine Corps (Dinamic Software) (Spain)"
	description "AMC - Astro Marine Corps (Dinamic Software) (Spain)"
)
game (
	name "Animal Vegetable Mineral (Amsoft) (France)"
	description "Animal Vegetable Mineral (Amsoft) (France)"
)
game (
	name "Abracadabra (Proein Soft Line) (Spain)"
	description "Abracadabra (Proein Soft Line) (Spain)"
)
game (
	name "Alex Higgins World Pool (Amsoft)"
	description "Alex Higgins World Pool (Amsoft)"
)
game (
	name "Airballs (Playfield)"
	description "Airballs (Playfield)"
)
game (
	name "Bomb Jack II (Elite Systems)"
	description "Bomb Jack II (Elite Systems)"
)
game (
	name "Bustout (Amstrad Computer User)"
	description "Bustout (Amstrad Computer User)"
)
game (
	name "Batty (Elite Systems)"
	description "Batty (Elite Systems)"
)
game (
	name "Beach-Head (Amsoft) (M2)"
	description "Beach-Head (Amsoft) (M2)"
)
game (
	name "Bugsy (CRL Group)"
	description "Bugsy (CRL Group)"
)
game (
	name "Bubble Dizzy (Codemasters Software)"
	description "Bubble Dizzy (Codemasters Software)"
)
game (
	name "Bronx Street Cop (Virgin Mastertronic)"
	description "Bronx Street Cop (Virgin Mastertronic)"
)
game (
	name "Boulder Crash (Amstar) (France)"
	description "Boulder Crash (Amstar) (France)"
)
game (
	name "Boy Racer (Alligata Software)"
	description "Boy Racer (Alligata Software)"
)
game (
	name "By Fair Means Or Foul (Alligata Software)"
	description "By Fair Means Or Foul (Alligata Software)"
)
game (
	name "Billy The Kid (Mastertronic)"
	description "Billy The Kid (Mastertronic)"
)
game (
	name "Buster Block (Kuma Computers)"
	description "Buster Block (Kuma Computers)"
)
game (
	name "Boulder Dash 3 (First Star Software)"
	description "Boulder Dash 3 (First Star Software)"
)
game (
	name "Blasted Squares (Schneider Magazin) (de)"
	description "Blasted Squares (Schneider Magazin) (de)"
)
game (
	name "Bored of the Rings (Silversoft)"
	description "Bored of the Rings (Silversoft)"
)
game (
	name "Blue Star (Free Game Blot) (France)"
	description "Blue Star (Free Game Blot) (France)"
)
game (
	name "Boinggg (Atlantis Software)"
	description "Boinggg (Atlantis Software)"
)
game (
	name "Bombarderos (Amstrad Users) (Spain)"
	description "Bombarderos (Amstrad Users) (Spain)"
)
game (
	name "Bionic Ninja (Zeppelin Games)"
	description "Bionic Ninja (Zeppelin Games)"
)
game (
	name "Back to the Future II (Image Works)"
	description "Back to the Future II (Image Works)"
)
game (
	name "Baba's Palace (cpcretrodev.byterealms)"
	description "Baba's Palace (cpcretrodev.byterealms)"
)
game (
	name "Batman The Caped Crusader (Ocean Software)"
	description "Batman The Caped Crusader (Ocean Software)"
)
game (
	name "Bataille Pour Midway (PSS) (France)"
	description "Bataille Pour Midway (PSS) (France)"
)
game (
	name "Banda Salvaje, La (Firebird) (Spain)"
	description "Banda Salvaje, La (Firebird) (Spain)"
)
game (
	name "Brian Clough's Football Fortunes (CDS Software LTD) (Spain)"
	description "Brian Clough's Football Fortunes (CDS Software LTD) (Spain)"
)
game (
	name "Battle Command (Ocean Software)"
	description "Battle Command (Ocean Software)"
)
game (
	name "Big Screen Hero (Skyslip Computers)"
	description "Big Screen Hero (Skyslip Computers)"
)
game (
	name "Bonz (CPC Oxygen)"
	description "Bonz (CPC Oxygen)"
)
game (
	name "Boulder Dash Construction Kit (First Star Software)"
	description "Boulder Dash Construction Kit (First Star Software)"
)
game (
	name "Bronx (MCM Software) (Spain)"
	description "Bronx (MCM Software) (Spain)"
)
game (
	name "Barmelo 3D (Infomedia) (France)"
	description "Barmelo 3D (Infomedia) (France)"
)
game (
	name "Barbarian II (Palace Software)"
	description "Barbarian II (Palace Software)"
)
game (
	name "Balle De Match (Psion) (France)"
	description "Balle De Match (Psion) (France)"
)
game (
	name "Boredom (Amstrad Adventure PD Library)"
	description "Boredom (Amstrad Adventure PD Library)"
)
game (
	name "Basil The Great Mouse Detective (Gremlin Graphics Software)"
	description "Basil The Great Mouse Detective (Gremlin Graphics Software)"
)
game (
	name "Back to the Golden Age (Ubi Soft) (France)"
	description "Back to the Golden Age (Ubi Soft) (France)"
)
game (
	name "Bob Morane - Chevalerie (Infogrames) (France)"
	description "Bob Morane - Chevalerie (Infogrames) (France)"
)
game (
	name "Bataille Pour R.F.A. (PSS) (France)"
	description "Bataille Pour R.F.A. (PSS) (France)"
)
game (
	name "Buran (OMK) (Spain)"
	description "Buran (OMK) (Spain)"
)
game (
	name "Bells, The (Blaby Computer Games)"
	description "Bells, The (Blaby Computer Games)"
)
game (
	name "Brian Jacks Superstar Challenge (Martech)"
	description "Brian Jacks Superstar Challenge (Martech)"
)
game (
	name "Base, The (The Adventure Workshop)"
	description "Base, The (The Adventure Workshop)"
)
game (
	name "Bobsleigh (Digital Integration)"
	description "Bobsleigh (Digital Integration)"
)
game (
	name "Beverly Hills Cop (Tynesoft)"
	description "Beverly Hills Cop (Tynesoft)"
)
game (
	name "Beach Buggy Simulator (Silverbird Software)"
	description "Beach Buggy Simulator (Silverbird Software)"
)
game (
	name "Biggles (Mirrorsoft)"
	description "Biggles (Mirrorsoft)"
)
game (
	name "Black Land (Bollaware)"
	description "Black Land (Bollaware)"
)
game (
	name "Bachou (Central Solutions LTD)"
	description "Bachou (Central Solutions LTD)"
)
game (
	name "Black Land (Bollaware) (de)"
	description "Black Land (Bollaware) (de)"
)
game (
	name "Boulder Dash 6 (Michael Gordon)"
	description "Boulder Dash 6 (Michael Gordon)"
)
game (
	name "Bard's Tale, The (Electronic Arts)"
	description "Bard's Tale, The (Electronic Arts)"
)
game (
	name "Blip! (Silverbird)"
	description "Blip! (Silverbird)"
)
game (
	name "Beyond the Ice Palace (Elite Systems)"
	description "Beyond the Ice Palace (Elite Systems)"
)
game (
	name "Bump Set Spike (Mastertronic)"
	description "Bump Set Spike (Mastertronic)"
)
game (
	name "Bubbler (Ultimate Play The Game)"
	description "Bubbler (Ultimate Play The Game)"
)
game (
	name "Braxx Bluff (Amsoft)"
	description "Braxx Bluff (Amsoft)"
)
game (
	name "Bobo (Inforgrames) (France)"
	description "Bobo (Inforgrames) (France)"
)
game (
	name "Bingo (Amstrad Magazine Publinfor) (Spain)"
	description "Bingo (Amstrad Magazine Publinfor) (Spain)"
)
game (
	name "Back to the Future (Activision)"
	description "Back to the Future (Activision)"
)
game (
	name "Blue Tomb (ICS)"
	description "Blue Tomb (ICS)"
)
game (
	name "Balloon Buster (Blue Ribbon Software)"
	description "Balloon Buster (Blue Ribbon Software)"
)
game (
	name "Billy 2 (Loriciels)"
	description "Billy 2 (Loriciels)"
)
game (
	name "Bionic Commando (US Gold)"
	description "Bionic Commando (US Gold)"
)
game (
	name "Batman The Movie (Ocean Software)"
	description "Batman The Movie (Ocean Software)"
)
game (
	name "BMX Simulator (Codemasters)"
	description "BMX Simulator (Codemasters)"
)
game (
	name "Boulder Dash 2 (Peter Liepa)"
	description "Boulder Dash 2 (Peter Liepa)"
)
game (
	name "Battle For Midway (PSS)"
	description "Battle For Midway (PSS)"
)
game (
	name "Basket Coach (Rym Soft) (Spain)"
	description "Basket Coach (Rym Soft) (Spain)"
)
game (
	name "Booly (Loriciels) (M2)"
	description "Booly (Loriciels) (M2)"
)
game (
	name "Blockbusters (Macsen Software)"
	description "Blockbusters (Macsen Software)"
)
game (
	name "Buggy Boy (Elite Systems)"
	description "Buggy Boy (Elite Systems)"
)
game (
